{'testcases/Example1.txt': 240.00002694129944,
 'testcases/Example2.txt': 240.00009894371033,
 'testcases/Example3.txt': 240.00081849098206,
 'testcases/Example4.txt': 0.3086209297180176,
 'testcases/Example5.txt': 19.029423236846924,
 'testcases/Example6.txt': 2.92303729057312,
 'testcases/Example8.txt': 240.00053596496582,
 'testcases/Example12.txt': 240.00041317939758,
 'testcases/Example14.txt': 240.00033140182495,
 'testcases/Example24.txt': 0.2543184757232666,
 'testcases/Example25.txt': 240.00027990341187,
 'testcases/Example33.txt': 0.29221558570861816,
 'testcases/Example35.txt': 3.1705126762390137,
 'testcases/Example43.txt': 240.00089645385742,
 'testcases/Example45.txt': 240.00092577934265,
 'testcases/Example46.txt': 240.00091767311096,
 'testcases/Example50.txt': 240.00083303451538,
 'testcases/Example55.txt': 240.00089240074158,
 'testcases/Example56.txt': 240.00089693069458,
 'testcases/Example57.txt': 0.286236047744751,
 'testcases/Example61.txt': 240.00089025497437,
 'testcases/Example62.txt': 0.17353558540344238,
 'testcases/Example63.txt': 0.16456222534179688,
 'testcases/Example70.txt': 240.0008943080902,
 'testcases/Example71.txt': 240.00089573860168,
 'testcases/Example72.txt': 0.22041058540344238,
 'testcases/Example74.txt': 240.000990152359,
 'testcases/Example75.txt': 0.4856996536254883,
 'testcases/Example81.txt': 240.0008990764618,
 'testcases/Example83.txt': 0.7400178909301758,
 'testcases/Example84.txt': 0.17453432083129883,
 'testcases/Example85.txt': 240.00089931488037,
 'testcases/Example91.txt': 240.00039267539978,
 'testcases/Example96.txt': 240.0008933544159,
 'testcases/Example97.txt': 0.23038291931152344,
 'testcases/Example101.txt': 240.00089263916016,
 'testcases/Example103.txt': 240.00089526176453,
 'testcases/Example104.txt': 0.23636484146118164,
 'testcases/Example113.txt': 240.0009207725525,
 'testcases/Example118.txt': 240.0008943080902,
 'testcases/Example122.txt': 0.14560914039611816,
 'testcases/Example123.txt': 0.1685492992401123,
 'testcases/Example124.txt': 0.22835946083068848,
 'testcases/Example126.txt': 97.31264519691467,
 'testcases/Example136.txt': 240.00089359283447,
 'testcases/Example137.txt': 240.0002179145813,
 'testcases/Example142.txt': 0.5545156002044678,
 'testcases/Example143.txt': 240.00089621543884,
 'testcases/Example145.txt': 240.00089812278748}
