{'testcases/Example1.txt': 120.00078129768372,
 'testcases/Example2.txt': 120.00068640708923,
 'testcases/Example3.txt': 120.00086784362793,
 'testcases/Example4.txt': 0.2770957946777344,
 'testcases/Example5.txt': 12.13296389579773,
 'testcases/Example6.txt': 1.698089361190796,
 'testcases/Example8.txt': 120.00025272369385,
 'testcases/Example12.txt': 120.0002920627594,
 'testcases/Example14.txt': 120.00092911720276,
 'testcases/Example24.txt': 0.16903328895568848,
 'testcases/Example25.txt': 120.00006556510925,
 'testcases/Example33.txt': 0.15358853340148926,
 'testcases/Example35.txt': 2.1562299728393555,
 'testcases/Example43.txt': 120.00097680091858,
 'testcases/Example45.txt': 120.00091361999512,
 'testcases/Example46.txt': 120.00094604492188,
 'testcases/Example50.txt': 120.00094413757324,
 'testcases/Example55.txt': 120.00091767311096,
 'testcases/Example56.txt': 120.00094389915466,
 'testcases/Example57.txt': 0.1874990463256836,
 'testcases/Example61.txt': 120.00094747543335,
 'testcases/Example62.txt': 0.12765884399414062,
 'testcases/Example63.txt': 0.11668825149536133,
 'testcases/Example70.txt': 120.00094604492188,
 'testcases/Example71.txt': 120.00094652175903,
 'testcases/Example72.txt': 0.1107032299041748,
 'testcases/Example74.txt': 120.00091433525085,
 'testcases/Example75.txt': 0.4209134578704834,
 'testcases/Example81.txt': 120.0005145072937,
 'testcases/Example83.txt': 120.00043606758118,
 'testcases/Example84.txt': 0.17811942100524902,
 'testcases/Example85.txt': 120.00054836273193,
 'testcases/Example91.txt': 120.00077676773071,
 'testcases/Example96.txt': 120.00034093856812,
 'testcases/Example97.txt': 0.23072433471679688}
