{'testcases/Example1.txt': 0.3725101947784424,
 'testcases/Example2.txt': 0.24933362007141113,
 'testcases/Example3.txt': 3.9324352741241455,
 'testcases/Example4.txt': 0.4059882164001465,
 'testcases/Example5.txt': 0.44840455055236816,
 'testcases/Example6.txt': 0.3542919158935547,
 'testcases/Example8.txt': 0.3787057399749756,
 'testcases/Example12.txt': 3.753750801086426,
 'testcases/Example14.txt': 1.1260578632354736,
 'testcases/Example24.txt': 0.4046657085418701,
 'testcases/Example25.txt': 0.37628674507141113,
 'testcases/Example33.txt': 120.00055360794067,
 'testcases/Example35.txt': 0.831855058670044,
 'testcases/Example43.txt': 16.043219566345215,
 'testcases/Example45.txt': 0.5488076210021973,
 'testcases/Example46.txt': 3.8039255142211914,
 'testcases/Example50.txt': 120.00005841255188,
 'testcases/Example55.txt': 0.7900166511535645,
 'testcases/Example56.txt': 0.8019533157348633,
 'testcases/Example57.txt': 0.4300520420074463,
 'testcases/Example61.txt': 2.9699361324310303,
 'testcases/Example62.txt': 59.078758239746094,
 'testcases/Example63.txt': 0.3120119571685791,
 'testcases/Example70.txt': 0.4709591865539551,
 'testcases/Example71.txt': 0.8245177268981934,
 'testcases/Example72.txt': 28.6077938079834,
 'testcases/Example74.txt': 2.7519993782043457,
 'testcases/Example75.txt': 119.43561625480652,
 'testcases/Example81.txt': 0.4640779495239258,
 'testcases/Example83.txt': 120.00536346435547,
 'testcases/Example84.txt': 0.3251304626464844,
 'testcases/Example85.txt': 0.5944113731384277,
 'testcases/Example91.txt': 0.569488525390625,
 'testcases/Example96.txt': 0.34797215461730957,
 'testcases/Example97.txt': 120.00035309791565}
