{'testcases/Example63.txt': 0.09194517135620117,
 'testcases/Example71.txt': 2.920311212539673,
 'testcases/Example83.txt': 1028.2165372371674,
 'testcases/Example101.txt': 0.18299484252929688,
 'testcases/Example113.txt': 0.12435603141784668,
 'testcases/Example126.txt': 862.1132006645203,
 'testcases/Example143.txt': 0.1673450469970703,
 'testcases/Example150.txt': 0.4064927101135254,
 'testcases/Example243.txt': 0.044072628021240234,
 'testcases/Example251.txt': 2.8305816650390625,
 'testcases/Example263.txt': 1034.8520078659058,
 'testcases/Example281.txt': 0.18432354927062988,
 'testcases/Example293.txt': 0.11424660682678223,
 'testcases/Example306.txt': 860.40447473526,
 'testcases/Example323.txt': 0.1628739833831787,
 'testcases/Example330.txt': 0.3979201316833496,
 'testcases/Example394.txt': 44.750181436538696,
 'testcases/Example486.txt': 44409.02510094643,
 'testcases/Example490.txt': 0.4231243133544922,
 'testcases/Example494.txt': 9.623055219650269,
 'testcases/Example500.txt': 4.829609155654907,
 'testcases/Example501.txt': 1.6984882354736328,
 'testcases/Example506.txt': 5.7662529945373535,
 'testcases/Example519.txt': 0.10362792015075684,
 'testcases/Example605.txt': 23.39711284637451,
 'testcases/Example623.txt': 0.12352442741394043,
 'testcases/Example676.txt': 0.04667043685913086,
 'testcases/Example677.txt': 24.69062376022339,
 'testcases/Example745.txt': 3.278487205505371,
 'testcases/Example779.txt': 0.1664597988128662,
 'testcases/Example813.txt': 0.15465092658996582,
 'testcases/Example914.txt': 99.69461131095886,
 'testcases/Example963.txt': 0.6910655498504639,
 'testcases/Example1137.txt': 0.13505125045776367,
 'testcases/Example1150.txt': 43.4022114276886,
 'testcases/Example1161.txt': 7.124755382537842,
 'testcases/Example1163.txt': 0.13375473022460938,
 'testcases/Example1175.txt': 0.10828542709350586,
 'testcases/Example1178.txt': 0.3099093437194824,
 'testcases/Example1239.txt': 0.10858678817749023,
 'testcases/Example1246.txt': 3.187873125076294,
 'testcases/Example1252.txt': 21.521142721176147,
 'testcases/Example1298.txt': 123.68453097343445,
 'testcases/Example1418.txt': 0.08390355110168457,
 'testcases/Example1564.txt': 0.29082369804382324,
 'testcases/Example1585.txt': 0.1225442886352539,
 'testcases/Example1590.txt': 5885.192515850067,
 'testcases/Example1691.txt': 28164.36119031906,
 'testcases/Example1712.txt': 1.7523179054260254,
 'testcases/Example1720.txt': 0.07616043090820312,
 'testcases/Example1752.txt': 0.2678263187408447,
 'testcases/Example1828.txt': 0.052867889404296875,
 'testcases/Example1844.txt': 0.1847524642944336}
