{'testcases/Example1.txt': 0.38367772102355957,
 'testcases/Example2.txt': 0.27895355224609375,
 'testcases/Example3.txt': 2.7563257217407227,
 'testcases/Example4.txt': 0.2591073513031006,
 'testcases/Example5.txt': 0.4321620464324951,
 'testcases/Example6.txt': 0.2768685817718506,
 'testcases/Example7.txt': 240.00090289115906,
 'testcases/Example8.txt': 0.39768528938293457,
 'testcases/Example9.txt': 1.9624078273773193,
 'testcases/Example10.txt': 15.925885438919067,
 'testcases/Example11.txt': 12.618199586868286,
 'testcases/Example12.txt': 3.8844187259674072,
 'testcases/Example13.txt': 0.5991098880767822,
 'testcases/Example14.txt': 1.2126598358154297,
 'testcases/Example15.txt': 12.189966201782227,
 'testcases/Example16.txt': 3.3777294158935547,
 'testcases/Example17.txt': 1.281644344329834,
 'testcases/Example18.txt': 240.00004744529724,
 'testcases/Example19.txt': 2.263725996017456,
 'testcases/Example20.txt': 26.544351816177368,
 'testcases/Example21.txt': 29.468571424484253,
 'testcases/Example22.txt': 194.5277509689331,
 'testcases/Example23.txt': 240.00089383125305,
 'testcases/Example24.txt': 0.6057126522064209,
 'testcases/Example25.txt': 0.5096673965454102,
 'testcases/Example26.txt': 28.134286642074585,
 'testcases/Example27.txt': 2.603919506072998,
 'testcases/Example28.txt': 240.00062251091003,
 'testcases/Example29.txt': 0.6634607315063477,
 'testcases/Example30.txt': 240.00018572807312,
 'testcases/Example31.txt': 240.00073885917664,
 'testcases/Example32.txt': 6.32241678237915,
 'testcases/Example33.txt': 240.00070548057556,
 'testcases/Example34.txt': 1.569633960723877,
 'testcases/Example35.txt': 0.6202702522277832,
 'testcases/Example36.txt': 0.504650354385376,
 'testcases/Example37.txt': 1.1796963214874268,
 'testcases/Example38.txt': 240.00003290176392,
 'testcases/Example39.txt': 5.531205654144287,
 'testcases/Example40.txt': 3.7243173122406006,
 'testcases/Example41.txt': 240.0001060962677,
 'testcases/Example42.txt': 240.00066471099854,
 'testcases/Example43.txt': 13.011223316192627,
 'testcases/Example44.txt': 240.00004196166992,
 'testcases/Example45.txt': 0.5000498294830322,
 'testcases/Example46.txt': 3.805398941040039,
 'testcases/Example47.txt': 240.00023245811462,
 'testcases/Example48.txt': 0.5202047824859619,
 'testcases/Example49.txt': 240.00025534629822}
