{'testcases/Example1.txt': 240.00092363357544,
 'testcases/Example2.txt': 240.00089120864868,
 'testcases/Example3.txt': 240.000892162323,
 'testcases/Example4.txt': 0.4368326663970947,
 'testcases/Example5.txt': 24.904367685317993,
 'testcases/Example6.txt': 3.6392624378204346,
 'testcases/Example8.txt': 240.00089526176453,
 'testcases/Example12.txt': 240.00089645385742,
 'testcases/Example14.txt': 240.00089049339294,
 'testcases/Example24.txt': 0.20744538307189941,
 'testcases/Example25.txt': 240.0009217262268,
 'testcases/Example33.txt': 0.19149446487426758,
 'testcases/Example35.txt': 3.0209145545959473,
 'testcases/Example43.txt': 240.00089764595032,
 'testcases/Example45.txt': 240.0008945465088,
 'testcases/Example46.txt': 240.00089716911316,
 'testcases/Example50.txt': 240.0000238418579,
 'testcases/Example55.txt': 240.00089263916016,
 'testcases/Example56.txt': 240.00089478492737,
 'testcases/Example57.txt': 0.2044539451599121,
 'testcases/Example61.txt': 240.00089073181152,
 'testcases/Example62.txt': 0.16755080223083496,
 'testcases/Example63.txt': 0.14563846588134766,
 'testcases/Example70.txt': 240.00089597702026,
 'testcases/Example71.txt': 240.0008909702301,
 'testcases/Example72.txt': 0.15857434272766113,
 'testcases/Example74.txt': 240.00089192390442,
 'testcases/Example75.txt': 0.47872233390808105,
 'testcases/Example81.txt': 240.00089859962463,
 'testcases/Example83.txt': 240.00090050697327,
 'testcases/Example84.txt': 0.28323864936828613,
 'testcases/Example85.txt': 240.00089573860168,
 'testcases/Example91.txt': 240.0002143383026,
 'testcases/Example96.txt': 240.0008933544159,
 'testcases/Example97.txt': 0.18650007247924805,
 'testcases/Example101.txt': 240.00089263916016,
 'testcases/Example103.txt': 240.000896692276,
 'testcases/Example104.txt': 0.2124330997467041,
 'testcases/Example113.txt': 240.000892162323,
 'testcases/Example118.txt': 240.0008943080902,
 'testcases/Example122.txt': 240.00009202957153,
 'testcases/Example123.txt': 0.22439980506896973,
 'testcases/Example124.txt': 0.33812594413757324,
 'testcases/Example126.txt': 240.0008933544159,
 'testcases/Example136.txt': 240.0008909702301,
 'testcases/Example137.txt': 240.00089573860168,
 'testcases/Example142.txt': 0.5973951816558838,
 'testcases/Example143.txt': 240.00089406967163,
 'testcases/Example145.txt': 240.00089502334595}
