{'testcases/Example1.txt': 31.307239294052124,
 'testcases/Example2.txt': 2.7496423721313477,
 'testcases/Example3.txt': 53.72925281524658,
 'testcases/Example4.txt': 56.798046588897705,
 'testcases/Example5.txt': 240.0008955001831,
 'testcases/Example6.txt': 61.21821331977844,
 'testcases/Example8.txt': 53.914756536483765,
 'testcases/Example12.txt': 240.00090074539185,
 'testcases/Example14.txt': 240.00089740753174,
 'testcases/Example24.txt': 12.803741693496704,
 'testcases/Example25.txt': 198.48995280265808,
 'testcases/Example33.txt': 2.1941277980804443,
 'testcases/Example35.txt': 3.2822182178497314,
 'testcases/Example43.txt': 11.791481733322144,
 'testcases/Example45.txt': 239.86126160621643,
 'testcases/Example46.txt': 240.0008945465088,
 'testcases/Example50.txt': 240.00089120864868,
 'testcases/Example55.txt': 240.00089502334595,
 'testcases/Example56.txt': 240.00089502334595,
 'testcases/Example57.txt': 4.152892589569092,
 'testcases/Example61.txt': 240.00089311599731,
 'testcases/Example62.txt': 1.4112217426300049,
 'testcases/Example63.txt': 0.5245952606201172,
 'testcases/Example70.txt': 240.00089526176453,
 'testcases/Example71.txt': 160.29414558410645,
 'testcases/Example72.txt': 1.848055362701416,
 'testcases/Example74.txt': 240.00089597702026,
 'testcases/Example75.txt': 240.00089740753174,
 'testcases/Example81.txt': 1.7742531299591064,
 'testcases/Example83.txt': 0.8417775630950928,
 'testcases/Example84.txt': 6.019891023635864,
 'testcases/Example85.txt': 17.36952829360962,
 'testcases/Example91.txt': 8.82738447189331,
 'testcases/Example96.txt': 44.973671674728394,
 'testcases/Example97.txt': 2.0016443729400635,
 'testcases/Example101.txt': 240.00089263916016,
 'testcases/Example103.txt': 240.00092434883118,
 'testcases/Example104.txt': 1.0491950511932373,
 'testcases/Example113.txt': 240.0008933544159,
 'testcases/Example118.txt': 240.00026535987854,
 'testcases/Example122.txt': 0.3500633239746094,
 'testcases/Example123.txt': 1.370335340499878,
 'testcases/Example124.txt': 5.948085308074951,
 'testcases/Example126.txt': 5.12326717376709,
 'testcases/Example136.txt': 19.112862825393677,
 'testcases/Example137.txt': 14.3775315284729,
 'testcases/Example142.txt': 5.189114332199097,
 'testcases/Example143.txt': 240.00089573860168,
 'testcases/Example145.txt': 240.0009765625}
