{'testcases/Example1.txt': 120.00000286102295,
 'testcases/Example2.txt': 120.00000095367432,
 'testcases/Example3.txt': 120.00004553794861,
 'testcases/Example4.txt': 0.31026673316955566,
 'testcases/Example5.txt': 16.38351082801819,
 'testcases/Example6.txt': 2.4875056743621826,
 'testcases/Example8.txt': 120.0000057220459,
 'testcases/Example12.txt': 120.00000214576721,
 'testcases/Example14.txt': 120.0,
 'testcases/Example24.txt': 0.15302705764770508,
 'testcases/Example25.txt': 120.00000023841858,
 'testcases/Example33.txt': 0.14492368698120117,
 'testcases/Example35.txt': 3.5807135105133057,
 'testcases/Example43.txt': 120.00000071525574,
 'testcases/Example45.txt': 120.00000095367432,
 'testcases/Example46.txt': 120.00000047683716,
 'testcases/Example50.txt': 120.00000190734863,
 'testcases/Example55.txt': 120.0,
 'testcases/Example56.txt': 120.00000071525574,
 'testcases/Example57.txt': 0.15592622756958008,
 'testcases/Example61.txt': 120.00000476837158,
 'testcases/Example62.txt': 0.12475728988647461,
 'testcases/Example63.txt': 0.03424811363220215,
 'testcases/Example70.txt': 120.00000047683716,
 'testcases/Example71.txt': 120.00000071525574,
 'testcases/Example72.txt': 0.060135841369628906,
 'testcases/Example74.txt': 120.00000047683716,
 'testcases/Example75.txt': 0.4422130584716797,
 'testcases/Example81.txt': 120.00000071525574,
 'testcases/Example83.txt': 0.9319207668304443,
 'testcases/Example84.txt': 0.11434650421142578,
 'testcases/Example85.txt': 120.00000190734863,
 'testcases/Example91.txt': 120.0000011920929,
 'testcases/Example96.txt': 120.00000071525574,
 'testcases/Example97.txt': 0.13666200637817383}
