{'testcases/Example1.txt': 27.804126977920532,
 'testcases/Example2.txt': 2.6693971157073975,
 'testcases/Example3.txt': 49.02313208580017,
 'testcases/Example4.txt': 51.602089643478394,
 'testcases/Example5.txt': 240.00077152252197,
 'testcases/Example6.txt': 58.72474980354309,
 'testcases/Example7.txt': 240.0008943080902,
 'testcases/Example8.txt': 46.401522397994995,
 'testcases/Example9.txt': 240.0005156993866,
 'testcases/Example10.txt': 240.00029969215393,
 'testcases/Example11.txt': 240.0009889602661,
 'testcases/Example12.txt': 240.00023818016052,
 'testcases/Example13.txt': 240.00026631355286,
 'testcases/Example14.txt': 240.00093340873718,
 'testcases/Example15.txt': 240.0002315044403,
 'testcases/Example16.txt': 240.00005674362183,
 'testcases/Example17.txt': 240.00053548812866,
 'testcases/Example18.txt': 240.000230550766,
 'testcases/Example19.txt': 240.00089645385742,
 'testcases/Example20.txt': 240.00040745735168,
 'testcases/Example21.txt': 240.00076341629028,
 'testcases/Example22.txt': 0.22782015800476074,
 'testcases/Example23.txt': 240.00086903572083,
 'testcases/Example24.txt': 12.315673351287842,
 'testcases/Example25.txt': 141.14106464385986,
 'testcases/Example26.txt': 0.5756125450134277,
 'testcases/Example27.txt': 240.0002474784851,
 'testcases/Example28.txt': 0.45279717445373535,
 'testcases/Example29.txt': 240.00044059753418,
 'testcases/Example30.txt': 0.45257043838500977,
 'testcases/Example31.txt': 1.1223974227905273,
 'testcases/Example32.txt': 240.00001692771912,
 'testcases/Example33.txt': 1.9619109630584717,
 'testcases/Example34.txt': 240.00062894821167,
 'testcases/Example35.txt': 2.8210482597351074,
 'testcases/Example36.txt': 6.827537298202515,
 'testcases/Example37.txt': 240.0001139640808,
 'testcases/Example38.txt': 240.00073289871216,
 'testcases/Example39.txt': 240.00004386901855,
 'testcases/Example40.txt': 240.00042462348938,
 'testcases/Example41.txt': 0.9340329170227051,
 'testcases/Example42.txt': 0.40435290336608887,
 'testcases/Example43.txt': 9.416224479675293,
 'testcases/Example44.txt': 240.00019788742065,
 'testcases/Example45.txt': 201.90716123580933,
 'testcases/Example46.txt': 240.00071454048157,
 'testcases/Example47.txt': 0.4068584442138672,
 'testcases/Example48.txt': 240.00044178962708,
