{'testcases/Example1.txt': 2.7326855659484863,
 'testcases/Example2.txt': 0.28623294830322266,
 'testcases/Example3.txt': 3.3211166858673096,
 'testcases/Example4.txt': 0.36003613471984863,
 'testcases/Example5.txt': 0.37499570846557617,
 'testcases/Example6.txt': 0.3251321315765381,
 'testcases/Example8.txt': 0.4378318786621094,
 'testcases/Example12.txt': 3.7858757972717285,
 'testcases/Example14.txt': 1.1259844303131104,
 'testcases/Example24.txt': 0.3181760311126709,
 'testcases/Example25.txt': 0.43184566497802734,
 'testcases/Example33.txt': 240.00001668930054,
 'testcases/Example35.txt': 0.7639517784118652,
 'testcases/Example43.txt': 14.768486261367798,
 'testcases/Example45.txt': 0.45378804206848145,
 'testcases/Example46.txt': 3.62629771232605,
 'testcases/Example50.txt': 240.0028200149536,
 'testcases/Example55.txt': 0.5774552822113037,
 'testcases/Example56.txt': 0.6572418212890625,
 'testcases/Example57.txt': 0.32413411140441895,
 'testcases/Example61.txt': 2.945119619369507,
 'testcases/Example62.txt': 54.0434091091156,
 'testcases/Example63.txt': 0.31615543365478516,
 'testcases/Example70.txt': 0.36701512336730957,
 'testcases/Example71.txt': 0.8168115615844727,
 'testcases/Example72.txt': 28.337186336517334,
 'testcases/Example74.txt': 2.5352461338043213,
 'testcases/Example75.txt': 105.87524485588074,
 'testcases/Example81.txt': 0.5395567417144775,
 'testcases/Example83.txt': 240.00193119049072,
 'testcases/Example84.txt': 0.4497950077056885,
 'testcases/Example85.txt': 0.5744633674621582,
 'testcases/Example91.txt': 0.5664799213409424,
 'testcases/Example96.txt': 0.3141593933105469,
 'testcases/Example97.txt': 122.20418071746826,
 'testcases/Example101.txt': 0.6382911205291748,
 'testcases/Example103.txt': 0.9813759326934814,
 'testcases/Example104.txt': 240.00021862983704,
 'testcases/Example113.txt': 0.48769402503967285,
 'testcases/Example118.txt': 0.3819742202758789,
 'testcases/Example122.txt': 240.00003695487976,
 'testcases/Example123.txt': 28.884718418121338,
 'testcases/Example124.txt': 0.3281261920928955,
 'testcases/Example126.txt': 36.18618631362915,
 'testcases/Example136.txt': 5.142240762710571,
 'testcases/Example137.txt': 0.5814454555511475,
 'testcases/Example142.txt': 240.0116777420044,
 'testcases/Example143.txt': 0.5245983600616455,
 'testcases/Example145.txt': 60.35153245925903}
