{'testcases/Example1.txt': 25.33559489250183,
 'testcases/Example2.txt': 2.524834632873535,
 'testcases/Example3.txt': 120.0,
 'testcases/Example4.txt': 54.56051325798035,
 'testcases/Example5.txt': 120.00000047683716,
 'testcases/Example6.txt': 61.481112480163574,
 'testcases/Example8.txt': 38.43994975090027,
 'testcases/Example12.txt': 9.49167513847351,
 'testcases/Example14.txt': 120.00000071525574,
 'testcases/Example24.txt': 12.143940925598145,
 'testcases/Example25.txt': 120.00000262260437,
 'testcases/Example33.txt': 2.1186375617980957,
 'testcases/Example35.txt': 34.81342434883118,
 'testcases/Example43.txt': 16.950244426727295,
 'testcases/Example45.txt': 7.988709211349487,
 'testcases/Example46.txt': 120.00000143051147,
 'testcases/Example50.txt': 120.0000011920929,
 'testcases/Example55.txt': 120.00000190734863,
 'testcases/Example56.txt': 82.64580655097961,
 'testcases/Example57.txt': 3.740724563598633,
 'testcases/Example61.txt': 120.00000071525574,
 'testcases/Example62.txt': 1.3663928508758545,
 'testcases/Example63.txt': 0.39728283882141113,
 'testcases/Example70.txt': 120.00000071525574,
 'testcases/Example71.txt': 4.41651463508606,
 'testcases/Example72.txt': 1.7844760417938232,
 'testcases/Example74.txt': 120.00000071525574,
 'testcases/Example75.txt': 120.00000047683716,
 'testcases/Example81.txt': 1.5346083641052246,
 'testcases/Example83.txt': 1.0836119651794434,
 'testcases/Example84.txt': 5.862398386001587,
 'testcases/Example85.txt': 21.52309012413025,
 'testcases/Example91.txt': 9.677814960479736,
 'testcases/Example96.txt': 120.0,
 'testcases/Example97.txt': 1.769623041152954}
